UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
,67,27,6,31,1575420030,0.00,136.0,35.0,0,0,0,0.0
,67,28,6,4,1575420030,0.00,19.0,34.0,0,0,0,0.0
,67,29,6,36,1575420030,0.00,315.0,26.0,0,0,0,0.0
,67,30,6,24,1575420030,0.00,187.0,14.0,0,0,0,0.0
,67,31,6,5,1575420030,0.00,270.0,7.0,0,0,0,0.0
,67,32,6,18,1575420030,0.00,135.0,1.0,0,0,0,0.0
,67,33,5,2,1561097980,0.00,148.0,76.0,0,0,0,0.0
,67,34,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
,67,35,5,56,1561097980,0.00,106.0,72.0,0,0,0,0.0
,67,36,5,9,1561097980,26.90,10.0,68.0,1,0,0,26.9
,67,37,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
,67,38,5,13,1561097980,0.00,86.0,63.0,0,0,0,0.0
,67,39,5,6,1561097980,24.60,20.0,56.0,1,0,0,24.6
,67,40,5,25,1561097980,0.00,66.0,56.0,0,0,0,0.0
,67,41,5,23,1561097980,0.00,180.0,55.0,0,0,0,0.0
,67,42,5,8,1561097980,0.00,105.0,52.0,0,0,0,0.0
,67,43,5,3,1561097980,0.00,108.0,49.0,0,0,0,0.0
,67,44,5,16,1561097980,27.60,24.0,48.0,1,0,0,27.6
,67,45,5,61,1561097980,0.00,108.0,48.0,0,0,0,0.0
,67,46,5,38,1561097980,0.00,119.0,41.0,0,0,0,0.0
,67,47,5,39,1561097980,0.00,26.0,39.0,0,0,0,0.0
,67,48,5,41,1561097980,28.70,359.0,38.0,1,0,0,28.7
,67,49,5,28,1561097980,0.00,214.0,31.0,0,0,0,0.0
,67,50,5,33,1561097980,0.00,62.0,31.0,0,0,0,0.0
,67,51,5,27,1561097980,0.00,266.0,26.0,0,0,0,0.0
,67,52,5,10,1561097980,0.00,156.0,19.0,0,0,0,0.0
,67,53,5,59,1561097980,0.00,95.0,18.0,0,0,0,0.0
,67,54,5,7,1561097980,0.00,144.0,17.0,0,0,0,0.0
,67,55,5,14,1561097980,0.00,84.0,16.0,0,0,0,0.0
,67,56,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
,67,57,5,57,1561097980,0.00,76.0,13.0,0,0,0,0.0
,67,58,5,32,1561097980,0.00,310.0,9.0,0,0,0,0.0
,67,59,5,37,1561097980,0.00,207.0,9.0,0,0,0,0.0
,67,60,5,24,1561097980,0.00,40.0,8.0,0,0,0,0.0
,67,61,5,40,1561097980,0.00,137.0,4.0,0,0,0,0.0
,67,62,5,43,1561097980,0.00,160.0,3.0,0,0,0,0.0
,67,63,4,196,1575420030,0.00,73.0,40.0,0,0,0,0.0
,67,64,4,199,1575420030,0.00,52.0,20.0,0,0,0,0.0
,67,65,4,194,1575420030,0.00,86.0,13.0,0,0,0,0.0
,67,66,4,195,1575420030,0.00,137.0,3.0,0,0,0,0.0
,67,0,1,31,1575420030,26.60,248.0,75.0,1,0,0,26.6
,67,1,2,128,1575420030,30.00,156.0,73.0,0,0,0,30.0
,67,2,1,28,1575420030,22.80,19.0,60.0,1,0,0,22.8
,67,3,1,10,1575420030,0.00,88.0,47.0,0,0,0,0.0
,67,4,1,21,1575420030,23.10,293.0,38.0,1,0,0,23.1
,67,5,1,26,1575420030,0.00,157.0,37.0,0,0,0,0.0
,67,6,1,32,1575420030,0.00,31.0,28.0,0,0,0,0.0
,67,7,1,2,1575420030,22.80,306.0,24.0,1,0,0,22.8
,67,8,1,23,1575420030,0.00,119.0,17.0,0,0,0,0.0
,67,9,1,16,1575420030,0.00,185.0,14.0,0,0,0,0.0
,67,10,1,25,1575420030,0.00,60.0,12.0,0,0,0,0.0
,67,11,1,27,1575420030,0.00,207.0,11.0,0,0,0,0.0
,67,12,1,8,1575420030,0.00,237.0,6.0,0,0,0,0.0
,67,13,3,14,1602000000,17.80,140.0,56.0,1,0,0,17.8
,67,14,3,18,1602000000,17.40,243.0,39.0,1,0,0,17.4
,67,15,3,13,1602000000,0.00,49.0,34.0,0,0,0,0.0
,67,16,3,19,1602000000,0.00,295.0,29.0,0,0,0,0.0
,67,17,3,3,1602000000,17.20,19.0,26.0,1,0,0,17.2
,67,18,3,17,1602000000,24.20,191.0,19.0,1,0,0,24.2
,67,19,3,15,1602000000,0.00,187.0,17.0,0,0,0,0.0
,67,20,3,4,1602000000,0.00,328.0,16.0,0,0,0,0.0
,67,21,3,2,1602000000,0.00,68.0,10.0,0,0,0,0.0
,67,22,6,11,1575420030,0.00,261.0,65.0,0,0,0,0.0
,67,23,6,10,1575420030,23.70,196.0,58.0,1,0,0,23.7
,67,24,6,6,1575420030,0.00,346.0,41.0,0,0,0,0.0
,67,25,6,12,1575420030,0.00,171.0,38.0,0,0,0,0.0
,67,26,6,9,1575420030,0.00,316.0,36.0,0,0,0,0.0
,67,27,6,31,1575420030,0.00,136.0,35.0,0,0,0,0.0
,67,28,6,4,1575420030,0.00,19.0,34.0,0,0,0,0.0
,67,29,6,36,1575420030,0.00,315.0,26.0,0,0,0,0.0
,67,30,6,24,1575420030,0.00,187.0,14.0,0,0,0,0.0
,67,31,6,5,1575420030,0.00,270.0,7.0,0,0,0,0.0
,67,32,6,18,1575420030,0.00,135.0,1.0,0,0,0,0.0
,67,33,5,2,1561097980,0.00,148.0,76.0,0,0,0,0.0
,67,34,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
,67,35,5,56,1561097980,0.00,106.0,72.0,0,0,0,0.0
,67,36,5,9,1561097980,26.90,10.0,68.0,1,0,0,26.9
,67,37,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
,67,38,5,13,1561097980,0.00,86.0,63.0,0,0,0,0.0
,67,39,5,6,1561097980,0.00,20.0,56.0,0,0,0,0.0
,67,40,5,25,1561097980,0.00,66.0,56.0,0,0,0,0.0
,67,41,5,23,1561097980,0.00,180.0,55.0,0,0,0,0.0
,67,42,5,8,1561097980,0.00,105.0,52.0,0,0,0,0.0
,67,43,5,3,1561097980,0.00,108.0,49.0,0,0,0,0.0
,67,44,5,16,1561097980,27.60,24.0,48.0,1,0,0,27.6
,67,45,5,61,1561097980,0.00,108.0,48.0,0,0,0,0.0
,67,46,5,38,1561097980,0.00,119.0,41.0,0,0,0,0.0
,67,47,5,39,1561097980,0.00,26.0,39.0,0,0,0,0.0
,67,48,5,41,1561097980,23.20,359.0,38.0,1,0,0,23.2
,67,49,5,28,1561097980,0.00,214.0,31.0,0,0,0,0.0
,67,50,5,33,1561097980,0.00,62.0,31.0,0,0,0,0.0
,67,51,5,27,1561097980,0.00,266.0,26.0,0,0,0,0.0
,67,52,5,10,1561097980,0.00,156.0,19.0,0,0,0,0.0
,67,53,5,59,1561097980,0.00,95.0,18.0,0,0,0,0.0
,67,54,5,7,1561097980,0.00,144.0,17.0,0,0,0,0.0
,67,55,5,14,1561097980,0.00,84.0,16.0,0,0,0,0.0
,67,56,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
,67,57,5,57,1561097980,0.00,76.0,13.0,0,0,0,0.0
,67,58,5,32,1561097980,0.00,310.0,9.0,0,0,0,0.0
,67,59,5,37,1561097980,0.00,207.0,9.0,0,0,0,0.0
,67,60,5,24,1561097980,0.00,40.0,8.0,0,0,0,0.0
,67,61,5,40,1561097980,0.00,137.0,4.0,0,0,0,0.0
,67,62,5,43,1561097980,0.00,160.0,3.0,0,0,0,0.0
,67,63,4,196,1575420030,0.00,73.0,40.0,0,0,0,0.0
,67,64,4,199,1575420030,0.00,52.0,20.0,0,0,0,0.0
,67,65,4,194,1575420030,0.00,86.0,13.0,0,0,0,0.0
,67,66,4,195,1575420030,0.00,137.0,3.0,0,0,0,0.0
,67,0,1,31,1575420030,27.00,248.0,75.0,1,0,0,27.0
,67,1,2,128,1575420030,26.00,156.0,73.0,0,0,0,26.0
,67,2,1,28,1575420030,24.30,19.0,60.0,1,0,0,24.3
,67,3,1,10,1575420030,0.00,88.0,47.0,0,0,0,0.0
,67,4,1,21,1575420030,26.70,293.0,38.0,1,0,0,26.7
,67,5,1,26,1575420030,0.00,157.0,37.0,0,0,0,0.0
,67,6,1,32,1575420030,0.00,31.0,28.0,0,0,0,0.0
,67,7,1,2,1575420030,19.80,306.0,24.0,1,0,0,19.8
,67,8,1,23,1575420030,0.00,119.0,17.0,0,0,0,0.0
,67,9,1,16,1575420030,0.00,185.0,14.0,0,0,0,0.0
,67,10,1,25,1575420030,0.00,60.0,12.0,0,0,0,0.0
,67,11,1,27,1575420030,0.00,207.0,11.0,0,0,0,0.0
,67,12,1,8,1575420030,0.00,237.0,6.0,0,0,0,0.0
,67,13,3,14,1602000000,20.10,140.0,56.0,1,0,0,20.1
,67,14,3,18,1602000000,25.80,243.0,39.0,1,0,0,25.8
,67,15,3,13,1602000000,0.00,49.0,34.0,0,0,0,0.0
,67,16,3,19,1602000000,0.00,295.0,29.0,0,0,0,0.0
,67,17,3,3,1602000000,16.40,19.0,26.0,1,0,0,16.4
,67,18,3,17,1602000000,19.40,191.0,19.0,1,0,0,19.4
,67,19,3,15,1602000000,16.70,187.0,17.0,1,0,0,16.7
,67,20,3,4,1602000000,0.00,328.0,16.0,0,0,0,0.0
,67,21,3,2,1602000000,0.00,68.0,10.0,0,0,0,0.0
,67,22,6,11,1575420030,0.00,261.0,65.0,0,0,0,0.0
,67,23,6,10,1575420030,22.70,196.0,58.0,1,0,0,22.7
,67,24,6,6,1575420030,0.00,346.0,41.0,0,0,0,0.0
,67,25,6,12,1575420030,0.00,171.0,38.0,0,0,0,0.0
,67,26,6,9,1575420030,0.00,316.0,36.0,0,0,0,0.0
,67,27,6,31,1575420030,0.00,136.0,35.0,0,0,0,0.0
,67,28,6,4,1575420030,0.00,19.0,34.0,0,0,0,0.0
,67,29,6,36,1575420030,0.00,315.0,26.0,0,0,0,0.0
,67,30,6,24,1575420030,0.00,187.0,14.0,0,0,0,0.0
,67,31,6,5,1575420030,0.00,270.0,7.0,0,0,0,0.0
,67,32,6,18,1575420030,0.00,135.0,1.0,0,0,0,0.0
,67,33,5,2,1561097980,0.00,148.0,76.0,0,0,0,0.0
,67,34,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
,67,35,5,56,1561097980,0.00,106.0,72.0,0,0,0,0.0
,67,36,5,9,1561097980,26.80,10.0,68.0,1,0,0,26.8
,67,37,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
,67,38,5,13,1561097980,0.00,86.0,63.0,0,0,0,0.0
,67,39,5,6,1561097980,0.00,20.0,56.0,0,0,0,0.0
,67,40,5,25,1561097980,0.00,66.0,56.0,0,0,0,0.0
,67,41,5,23,1561097980,26.20,180.0,55.0,1,0,0,26.2
,67,42,5,8,1561097980,0.00,105.0,52.0,0,0,0,0.0
,67,43,5,3,1561097980,0.00,108.0,49.0,0,0,0,0.0
,67,44,5,16,1561097980,18.20,24.0,48.0,1,0,0,18.2
,67,45,5,61,1561097980,0.00,108.0,48.0,0,0,0,0.0
,67,46,5,38,1561097980,0.00,119.0,41.0,0,0,0,0.0
,67,47,5,39,1561097980,0.00,26.0,39.0,0,0,0,0.0
,67,48,5,41,1561097980,23.10,359.0,38.0,1,0,0,23.1
,67,49,5,28,1561097980,0.00,214.0,31.0,0,0,0,0.0
,67,50,5,33,1561097980,0.00,62.0,31.0,0,0,0,0.0
,67,51,5,27,1561097980,0.00,266.0,26.0,0,0,0,0.0
,67,52,5,10,1561097980,0.00,156.0,19.0,0,0,0,0.0
,67,53,5,59,1561097980,0.00,95.0,18.0,0,0,0,0.0
,67,54,5,7,1561097980,0.00,144.0,17.0,0,0,0,0.0
,67,55,5,14,1561097980,0.00,84.0,16.0,0,0,0,0.0
,67,56,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
,67,57,5,57,1561097980,0.00,76.0,13.0,0,0,0,0.0
,67,58,5,32,1561097980,0.00,310.0,9.0,0,0,0,0.0
,67,59,5,37,1561097980,0.00,207.0,9.0,0,0,0,0.0
,67,60,5,24,1561097980,0.00,40.0,8.0,0,0,0,0.0
,67,61,5,40,1561097980,0.00,137.0,4.0,0,0,0,0.0
,67,62,5,43,1561097980,0.00,160.0,3.0,0,0,0,0.0
,67,63,4,196,1575420030,0.00,73.0,40.0,0,0,0,0.0
,67,64,4,199,1575420030,0.00,52.0,20.0,0,0,0,0.0
,67,65,4,194,1575420030,0.00,86.0,13.0,0,0,0,0.0
,67,66,4,195,1575420030,0.00,137.0,3.0,0,0,0,0.0
,67,0,1,31,1575420030,26.90,248.0,75.0,1,0,0,26.9
,67,1,2,128,1575420030,27.00,156.0,73.0,0,0,0,27.0
,67,2,1,28,1575420030,28.30,19.0,60.0,1,0,0,28.3
,67,3,1,10,1575420030,0.00,88.0,47.0,0,0,0,0.0
,67,4,1,21,1575420030,27.10,293.0,38.0,1,0,0,27.1
,67,5,1,26,1575420030,0.00,157.0,37.0,0,0,0,0.0
,67,6,1,32,1575420030,33.20,31.0,28.0,1,0,0,33.2
,67,7,1,2,1575420030,20.50,306.0,24.0,1,0,0,20.5
,67,8,1,23,1575420030,25.00,119.0,17.0,1,0,0,25.0
,67,9,1,16,1575420030,0.00,185.0,14.0,0,0,0,0.0
,67,10,1,25,1575420030,0.00,60.0,12.0,0,0,0,0.0
,67,11,1,27,1575420030,0.00,207.0,11.0,0,0,0,0.0
,67,12,1,8,1575420030,0.00,237.0,6.0,0,0,0,0.0
,67,13,3,14,1602000000,17.50,140.0,56.0,1,0,0,17.5
,67,14,3,18,1602000000,28.20,243.0,39.0,1,0,0,28.2
,67,15,3,13,1602000000,0.00,49.0,34.0,0,0,0,0.0
,67,16,3,19,1602000000,0.00,295.0,29.0,0,0,0,0.0
,67,17,3,3,1602000000,16.40,19.0,26.0,1,0,0,16.4
,67,18,3,17,1602000000,18.20,191.0,19.0,1,0,0,18.2
,67,19,3,15,1602000000,0.00,187.0,17.0,0,0,0,0.0
,67,20,3,4,1602000000,0.00,328.0,16.0,0,0,0,0.0
,67,21,3,2,1602000000,0.00,68.0,10.0,0,0,0,0.0
,67,22,6,11,1575420030,0.00,261.0,65.0,0,0,0,0.0
,67,23,6,10,1575420030,20.10,196.0,58.0,1,0,0,20.1
,67,24,6,6,1575420030,0.00,346.0,41.0,0,0,0,0.0
,67,25,6,12,1575420030,0.00,171.0,38.0,0,0,0,0.0
,67,26,6,9,1575420030,0.00,316.0,36.0,0,0,0,0.0
,67,27,6,31,1575420030,0.00,136.0,35.0,0,0,0,0.0
,67,28,6,4,1575420030,0.00,19.0,34.0,0,0,0,0.0
,67,29,6,36,1575420030,0.00,315.0,26.0,0,0,0,0.0
,67,30,6,24,1575420030,0.00,187.0,14.0,0,0,0,0.0
,67,31,6,5,1575420030,0.00,270.0,7.0,0,0,0,0.0
,67,32,6,18,1575420030,0.00,135.0,1.0,0,0,0,0.0
,67,33,5,2,1561097980,0.00,148.0,76.0,0,0,0,0.0
,67,34,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
,67,35,5,56,1561097980,0.00,106.0,72.0,0,0,0,0.0
,67,36,5,9,1561097980,23.60,10.0,68.0,1,0,0,23.6
,67,37,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
,67,38,5,13,1561097980,0.00,86.0,63.0,0,0,0,0.0
,67,39,5,6,1561097980,0.00,20.0,56.0,0,0,0,0.0
,67,40,5,25,1561097980,25.70,66.0,56.0,1,0,0,25.7
,67,41,5,23,1561097980,26.80,180.0,55.0,1,0,0,26.8
,67,42,5,8,1561097980,0.00,105.0,52.0,0,0,0,0.0
,67,43,5,3,1561097980,0.00,108.0,49.0,0,0,0,0.0
,67,44,5,16,1561097980,22.60,24.0,48.0,1,0,0,22.6
,67,45,5,61,1561097980,0.00,108.0,48.0,0,0,0,0.0
,67,46,5,38,1561097980,0.00,119.0,41.0,0,0,0,0.0
,67,47,5,39,1561097980,0.00,26.0,39.0,0,0,0,0.0
,67,48,5,41,1561097980,23.10,359.0,38.0,1,0,0,23.1
,67,49,5,28,1561097980,30.60,214.0,31.0,1,0,0,30.6
,67,50,5,33,1561097980,0.00,62.0,31.0,0,0,0,0.0
,67,51,5,27,1561097980,0.00,266.0,26.0,0,0,0,0.0
,67,52,5,10,1561097980,0.00,156.0,19.0,0,0,0,0.0
,67,53,5,59,1561097980,0.00,95.0,18.0,0,0,0,0.0
,67,54,5,7,1561097980,0.00,144.0,17.0,0,0,0,0.0
,67,55,5,14,1561097980,0.00,84.0,16.0,0,0,0,0.0
,67,56,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
,67,57,5,57,1561097980,0.00,76.0,13.0,0,0,0,0.0
,67,58,5,32,1561097980,0.00,310.0,9.0,0,0,0,0.0
,67,59,5,37,1561097980,0.00,207.0,9.0,0,0,0,0.0
,67,60,5,24,1561097980,0.00,40.0,8.0,0,0,0,0.0
,67,61,5,40,1561097980,0.00,137.0,4.0,0,0,0,0.0
,67,62,5,43,1561097980,0.00,160.0,3.0,0,0,0,0.0
,67,63,4,196,1575420030,0.00,73.0,40.0,0,0,0,0.0
,67,64,4,199,1575420030,0.00,52.0,20.0,0,0,0,0.0
,67,65,4,194,1575420030,0.00,86.0,13.0,0,0,0,0.0
,67,66,4,195,1575420030,0.00,137.0,3.0,0,0,0,0.0
,67,0,1,31,1575420030,27.80,248.0,75.0,1,0,0,27.8
,67,1,2,128,1575420030,25.00,156.0,73.0,0,0,0,25.0
,67,2,1,28,1575420030,27.50,19.0,60.0,1,0,0,27.5
,67,3,1,10,1575420030,0.00,88.0,47.0,0,0,0,0.0
,67,4,1,21,1575420030,27.50,293.0,38.0,1,0,0,27.5
,67,5,1,26,1575420030,0.00,157.0,37.0,0,0,0,0.0
,67,6,1,32,1575420030,32.10,31.0,28.0,1,0,0,32.1
,67,7,1,2,1575420030,20.40,306.0,24.0,1,0,0,20.4
,67,8,1,23,1575420030,25.50,119.0,17.0,1,0,0,25.5
,67,9,1,16,1575420030,0.00,185.0,14.0,0,0,0,0.0
,67,10,1,25,1575420030,0.00,60.0,12.0,0,0,0,0.0
,67,11,1,27,1575420030,0.00,207.0,11.0,0,0,0,0.0
,67,12,1,8,1575420030,0.00,237.0,6.0,0,0,0,0.0
,67,13,3,14,1602000000,17.50,140.0,56.0,1,0,0,17.5
,67,14,3,18,1602000000,24.00,243.0,39.0,1,0,0,24.0
,67,15,3,13,1602000000,0.00,49.0,34.0,0,0,0,0.0
,67,16,3,19,1602000000,0.00,295.0,29.0,0,0,0,0.0
,67,17,3,3,1602000000,27.40,19.0,26.0,1,0,0,27.4
,67,18,3,17,1602000000,17.30,191.0,19.0,1,0,0,17.3
,67,19,3,15,1602000000,0.00,187.0,17.0,0,0,0,0.0
,67,20,3,4,1602000000,0.00,328.0,16.0,0,0,0,0.0
,67,21,3,2,1602000000,0.00,68.0,10.0,0,0,0,0.0
,67,22,6,11,1575420030,0.00,261.0,65.0,0,0,0,0.0
,67,23,6,10,1575420030,17.50,196.0,58.0,1,0,0,17.5
,67,24,6,6,1575420030,13.30,346.0,41.0,1,0,0,13.3
,67,25,6,12,1575420030,0.00,171.0,38.0,0,0,0,0.0
,67,26,6,9,1575420030,0.00,316.0,36.0,0,0,0,0.0
,67,27,6,31,1575420030,0.00,136.0,35.0,0,0,0,0.0
,67,28,6,4,1575420030,0.00,19.0,34.0,0,0,0,0.0
,67,29,6,36,1575420030,0.00,315.0,26.0,0,0,0,0.0
,67,30,6,24,1575420030,0.00,187.0,14.0,0,0,0,0.0
,67,31,6,5,1575420030,0.00,270.0,7.0,0,0,0,0.0
,67,32,6,18,1575420030,0.00,135.0,1.0,0,0,0,0.0
,67,33,5,2,1561097980,0.00,148.0,76.0,0,0,0,0.0
,67,34,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
,67,35,5,56,1561097980,0.00,106.0,72.0,0,0,0,0.0
,67,36,5,9,1561097980,18.40,10.0,68.0,1,0,0,18.4
,67,37,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
,67,38,5,13,1561097980,0.00,86.0,63.0,0,0,0,0.0
,67,39,5,6,1561097980,28.90,20.0,56.0,1,0,0,28.9
,67,40,5,25,1561097980,23.60,66.0,56.0,1,0,0,23.6
,67,41,5,23,1561097980,0.00,180.0,55.0,0,0,0,0.0
,67,42,5,8,1561097980,0.00,105.0,52.0,0,0,0,0.0
,67,43,5,3,1561097980,0.00,108.0,49.0,0,0,0,0.0
,67,44,5,16,1561097980,27.90,24.0,48.0,1,0,0,27.9
,67,45,5,61,1561097980,0.00,108.0,48.0,0,0,0,0.0
,67,46,5,38,1561097980,0.00,119.0,41.0,0,0,0,0.0
,67,47,5,39,1561097980,0.00,26.0,39.0,0,0,0,0.0
,67,48,5,41,1561097980,23.00,359.0,38.0,1,0,0,23.0
,67,49,5,28,1561097980,24.70,214.0,31.0,1,0,0,24.7
,67,50,5,33,1561097980,0.00,62.0,31.0,0,0,0,0.0
,67,51,5,27,1561097980,0.00,266.0,26.0,0,0,0,0.0
,67,52,5,10,1561097980,0.00,156.0,19.0,0,0,0,0.0
,67,53,5,59,1561097980,0.00,95.0,18.0,0,0,0,0.0
,67,54,5,7,1561097980,0.00,144.0,17.0,0,0,0,0.0
,67,55,5,14,1561097980,0.00,84.0,16.0,0,0,0,0.0
,67,56,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
,67,57,5,57,1561097980,0.00,76.0,13.0,0,0,0,0.0
,67,58,5,32,1561097980,0.00,310.0,9.0,0,0,0,0.0
,67,59,5,37,1561097980,0.00,207.0,9.0,0,0,0,0.0
,67,60,5,24,1561097980,0.00,40.0,8.0,0,0,0,0.0
,67,61,5,40,1561097980,0.00,137.0,4.0,0,0,0,0.0
,67,62,5,43,1561097980,0.00,160.0,3.0,0,0,0,0.0
,67,63,4,196,1575420030,0.00,73.0,40.0,0,0,0,0.0
,67,64,4,199,1575420030,0.00,52.0,20.0,0,0,0,0.0
,67,65,4,194,1575420030,0.00,86.0,13.0,0,0,0,0.0
,67,66,4,195,1575420030,0.00,137.0,3.0,0,0,0,0.0
,67,0,1,31,1575420030,25.60,248.0,75.0,1,0,0,25.6
,67,1,2,128,1575420030,24.00,156.0,73.0,0,0,0,24.0
,67,2,1,28,1575420030,29.10,19.0,60.0,1,0,0,29.1
,67,3,1,10,1575420030,20.60,88.0,47.0,1,0,0,20.6
,67,4,1,21,1575420030,26.50,293.0,38.0,1,0,0,26.5
,67,5,1,26,1575420030,0.00,157.0,37.0,0,0,0,0.0
,67,6,1,32,1575420030,27.80,31.0,28.0,1,0,0,27.8
,67,7,1,2,1575420030,20.20,306.0,24.0,1,0,0,20.2
,67,8,1,23,1575420030,24.70,119.0,17.0,1,0,0,24.7
,67,9,1,16,1575420030,0.00,185.0,14.0,0,0,0,0.0
,67,10,1,25,1575420030,0.00,60.0,12.0,0,0,0,0.0
,67,11,1,27,1575420030,0.00,207.0,11.0,0,0,0,0.0
,67,12,1,8,1575420030,0.00,237.0,6.0,0,0,0,0.0
,67,13,3,14,1602000000,18.20,140.0,56.0,1,0,0,18.2
,67,14,3,18,1602000000,18.60,243.0,39.0,1,0,0,18.6
,67,15,3,13,1602000000,21.60,49.0,34.0,0,0,0,21.6
,67,16,3,19,1602000000,0.00,295.0,29.0,0,0,0,0.0
,67,17,3,3,1602000000,30.00,19.0,26.0,1,0,0,30.0
,67,18,3,17,1602000000,0.00,191.0,19.0,0,0,0,0.0
,67,19,3,15,1602000000,0.00,187.0,17.0,0,0,0,0.0
,67,20,3,4,1602000000,0.00,328.0,16.0,0,0,0,0.0
,67,21,3,2,1602000000,0.00,68.0,10.0,0,0,0,0.0
,67,22,6,11,1575420030,0.00,261.0,65.0,0,0,0,0.0
,67,23,6,10,1575420030,20.70,196.0,58.0,1,0,0,20.7
,67,24,6,6,1575420030,13.30,346.0,41.0,1,0,0,13.3
,67,25,6,12,1575420030,0.00,171.0,38.0,0,0,0,0.0
,67,26,6,9,1575420030,0.00,316.0,36.0,0,0,0,0.0
,67,27,6,31,1575420030,0.00,136.0,35.0,0,0,0,0.0
,67,28,6,4,1575420030,0.00,19.0,34.0,0,0,0,0.0
,67,29,6,36,1575420030,0.00,315.0,26.0,0,0,0,0.0
,67,30,6,24,1575420030,0.00,187.0,14.0,0,0,0,0.0
,67,31,6,5,1575420030,0.00,270.0,7.0,0,0,0,0.0
,67,32,6,18,1575420030,0.00,135.0,1.0,0,0,0,0.0
,67,33,5,2,1561097980,0.00,148.0,76.0,0,0,0,0.0
,67,34,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
,67,35,5,56,1561097980,0.00,106.0,72.0,0,0,0,0.0
,67,36,5,9,1561097980,21.80,10.0,68.0,1,0,0,21.8
,67,37,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
,67,38,5,13,1561097980,0.00,86.0,63.0,0,0,0,0.0
,67,39,5,6,1561097980,27.00,20.0,56.0,1,0,0,27.0
,67,40,5,25,1561097980,26.90,66.0,56.0,1,0,0,26.9
,67,41,5,23,1561097980,0.00,180.0,55.0,0,0,0,0.0
,67,42,5,8,1561097980,0.00,105.0,52.0,0,0,0,0.0
,67,43,5,3,1561097980,0.00,108.0,49.0,0,0,0,0.0
,67,44,5,16,1561097980,27.90,24.0,48.0,1,0,0,27.9
,67,45,5,61,1561097980,0.00,108.0,48.0,0,0,0,0.0
,67,46,5,38,1561097980,0.00,119.0,41.0,0,0,0,0.0
,67,47,5,39,1561097980,0.00,26.0,39.0,0,0,0,0.0
,67,48,5,41,1561097980,36.50,359.0,38.0,1,0,0,36.5
,67,49,5,28,1561097980,25.40,214.0,31.0,1,0,0,25.4
,67,50,5,33,1561097980,0.00,62.0,31.0,0,0,0,0.0
,67,51,5,27,1561097980,0.00,266.0,26.0,0,0,0,0.0
,67,52,5,10,1561097980,0.00,156.0,19.0,0,0,0,0.0
,67,53,5,59,1561097980,0.00,95.0,18.0,0,0,0,0.0
,67,54,5,7,1561097980,0.00,144.0,17.0,0,0,0,0.0
,67,55,5,14,1561097980,0.00,84.0,16.0,0,0,0,0.0
,67,56,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
,67,57,5,57,1561097980,0.00,76.0,13.0,0,0,0,0.0
,67,58,5,32,1561097980,0.00,310.0,9.0,0,0,0,0.0
,67,59,5,37,1561097980,0.00,207.0,9.0,0,0,0,0.0
,67,60,5,24,1561097980,0.00,40.0,8.0,0,0,0,0.0
,67,61,5,40,1561097980,0.00,137.0,4.0,0,0,0,0.0
,67,62,5,43,1561097980,0.00,160.0,3.0,0,0,0,0.0
,67,63,4,196,1575420030,0.00,73.0,40.0,0,0,0,0.0
,67,64,4,199,1575420030,0.00,52.0,20.0,0,0,0,0.0
,67,65,4,194,1575420030,0.00,86.0,13.0,0,0,0,0.0
,67,66,4,195,1575420030,0.00,137.0,3.0,0,0,0,0.0
,67,0,1,31,1575420030,29.50,248.0,75.0,1,0,0,29.5
,67,1,2,128,1575420030,24.00,156.0,73.0,0,0,0,24.0
,67,2,1,28,1575420030,30.00,19.0,60.0,1,0,0,30.0
,67,3,1,10,1575420030,23.20,88.0,47.0,1,0,0,23.2
,67,4,1,21,1575420030,22.40,293.0,38.0,1,0,0,22.4
,67,5,1,26,1575420030,0.00,157.0,37.0,0,0,0,0.0
,67,6,1,32,1575420030,29.60,31.0,28.0,1,0,0,29.6
,67,7,1,2,1575420030,20.10,306.0,24.0,1,0,0,20.1
,67,8,1,23,1575420030,24.70,119.0,17.0,1,0,0,24.7
,67,9,1,16,1575420030,0.00,185.0,14.0,0,0,0,0.0
