UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
,70,32,6,36,1575420030,16.00,310.0,29.0,1,0,0,16.0
,70,33,6,24,1575420030,9.30,184.0,18.0,1,0,0,9.3
,70,34,6,5,1575420030,0.00,276.0,8.0,0,0,0,0.0
,70,35,6,18,1575420030,0.00,132.0,1.0,0,0,0,0.0
,70,36,5,2,1561097980,0.00,148.0,75.0,0,0,0,0.0
,70,37,5,60,1561097980,24.00,169.0,75.0,1,0,0,24.0
,70,38,5,56,1561097980,0.00,95.0,74.0,0,0,0,0.0
,70,39,5,9,1561097980,0.00,7.0,66.0,0,0,0,0.0
,70,40,5,13,1561097980,20.00,95.0,65.0,1,0,0,20.0
,70,41,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
,70,42,5,23,1561097980,32.60,179.0,62.0,1,0,0,32.6
,70,43,5,6,1561097980,0.00,18.0,54.0,0,0,0,0.0
,70,44,5,8,1561097980,20.60,112.0,52.0,1,0,0,20.6
,70,45,5,25,1561097980,22.20,56.0,52.0,1,0,0,22.2
,70,46,5,3,1561097980,0.00,108.0,49.0,0,0,0,0.0
,70,47,5,61,1561097980,0.00,109.0,48.0,0,0,0,0.0
,70,48,5,16,1561097980,28.20,23.0,46.0,1,0,0,28.2
,70,49,5,38,1561097980,19.00,124.0,40.0,1,0,0,19.0
,70,50,5,41,1561097980,30.10,6.0,40.0,1,0,0,30.1
,70,51,5,39,1561097980,29.60,25.0,37.0,1,0,0,29.6
,70,52,5,33,1561097980,19.20,69.0,31.0,1,0,0,19.2
,70,53,5,28,1561097980,20.80,209.0,27.0,1,0,0,20.8
,70,54,5,27,1561097980,17.80,259.0,25.0,1,0,0,17.8
,70,55,5,10,1561097980,0.00,155.0,20.0,0,0,0,0.0
,70,56,5,7,1561097980,0.00,142.0,18.0,0,0,0,0.0
,70,57,5,59,1561097980,0.00,95.0,18.0,0,0,0,0.0
,70,58,5,14,1561097980,0.00,90.0,14.0,0,0,0,0.0
,70,59,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
,70,60,5,37,1561097980,20.00,207.0,14.0,1,0,0,20.0
,70,61,5,57,1561097980,0.00,70.0,13.0,0,0,0,0.0
,70,62,5,32,1561097980,14.10,315.0,11.0,1,0,0,14.1
,70,63,5,40,1561097980,0.00,135.0,6.0,0,0,0,0.0
,70,64,5,24,1561097980,0.00,38.0,4.0,0,0,0,0.0
,70,65,5,30,1561097980,0.00,300.0,1.0,0,0,0,0.0
,70,66,4,196,1575420030,0.00,76.0,41.0,0,0,0,0.0
,70,67,4,199,1575420030,0.00,54.0,19.0,0,0,0,0.0
,70,68,4,194,1575420030,0.00,83.0,15.0,0,0,0,0.0
,70,69,4,195,1575420030,0.00,136.0,1.0,0,0,0,0.0
,70,0,1,31,1575420030,27.60,282.0,77.0,1,0,0,27.6
,70,1,2,128,1575420030,29.00,156.0,73.0,0,0,0,29.0
,70,2,1,28,1575420030,26.50,19.0,53.0,1,0,0,26.5
,70,3,1,10,1575420030,20.40,99.0,45.0,1,0,0,20.4
,70,4,1,26,1575420030,26.00,151.0,43.0,1,0,0,26.0
,70,5,1,21,1575420030,17.80,284.0,40.0,1,0,0,17.8
,70,6,1,2,1575420030,19.80,300.0,28.0,1,0,0,19.8
,70,7,1,32,1575420030,27.40,38.0,25.0,1,0,0,27.4
,70,8,1,16,1575420030,0.00,181.0,19.0,0,0,0,0.0
,70,9,2,132,1575420030,0.00,348.0,16.0,0,0,0,0.0
,70,10,2,122,1575420030,0.00,92.0,15.0,0,0,0,0.0
,70,11,1,23,1575420030,0.00,125.0,13.0,0,0,0,0.0
,70,12,1,27,1575420030,0.00,201.0,10.0,0,0,0,0.0
,70,13,1,25,1575420030,0.00,54.0,9.0,0,0,0,0.0
,70,14,1,8,1575420030,0.00,231.0,5.0,0,0,0,0.0
,70,15,1,4,1575420030,0.00,273.0,2.0,0,0,0,0.0
,70,16,3,14,1602000000,23.60,128.0,62.0,1,0,0,23.6
,70,17,3,18,1602000000,19.40,234.0,34.0,1,0,0,19.4
,70,18,3,19,1602000000,0.00,286.0,30.0,0,0,0,0.0
,70,19,3,13,1602000000,0.00,42.0,29.0,0,0,0,0.0
,70,20,3,3,1602000000,24.20,27.0,27.0,1,0,0,24.2
,70,21,3,15,1602000000,17.50,186.0,24.0,1,0,0,17.5
,70,22,3,4,1602000000,19.70,335.0,18.0,1,0,0,19.7
,70,23,3,17,1602000000,0.00,187.0,13.0,0,0,0,0.0
,70,24,3,2,1602000000,0.00,76.0,9.0,0,0,0,0.0
,70,25,6,11,1575420030,18.90,247.0,62.0,1,0,0,18.9
,70,26,6,10,1575420030,30.50,193.0,52.0,1,0,0,30.5
,70,27,6,6,1575420030,27.10,353.0,40.0,1,0,0,27.1
,70,28,6,31,1575420030,20.10,130.0,39.0,1,0,0,20.1
,70,29,6,9,1575420030,19.50,323.0,36.0,1,0,0,19.5
,70,30,6,12,1575420030,11.90,171.0,33.0,1,0,0,11.9
,70,31,6,4,1575420030,24.30,24.0,32.0,1,0,0,24.3
,70,32,6,36,1575420030,16.00,310.0,29.0,1,0,0,16.0
,70,33,6,24,1575420030,9.30,184.0,18.0,0,0,0,9.3
,70,34,6,5,1575420030,0.00,276.0,8.0,0,0,0,0.0
,70,35,6,18,1575420030,0.00,132.0,1.0,0,0,0,0.0
,70,36,5,2,1561097980,0.00,148.0,75.0,0,0,0,0.0
,70,37,5,60,1561097980,27.00,169.0,75.0,1,0,0,27.0
,70,38,5,56,1561097980,0.00,95.0,74.0,0,0,0,0.0
,70,39,5,9,1561097980,0.00,7.0,66.0,0,0,0,0.0
,70,40,5,13,1561097980,20.10,95.0,65.0,1,0,0,20.1
,70,41,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
,70,42,5,23,1561097980,24.30,179.0,62.0,1,0,0,24.3
,70,43,5,6,1561097980,0.00,18.0,54.0,0,0,0,0.0
,70,44,5,8,1561097980,20.60,112.0,52.0,1,0,0,20.6
,70,45,5,25,1561097980,22.20,56.0,52.0,1,0,0,22.2
,70,46,5,3,1561097980,0.00,108.0,49.0,0,0,0,0.0
,70,47,5,61,1561097980,0.00,109.0,48.0,0,0,0,0.0
,70,48,5,16,1561097980,28.20,23.0,46.0,1,0,0,28.2
,70,49,5,38,1561097980,19.00,124.0,40.0,1,0,0,19.0
,70,50,5,41,1561097980,27.40,6.0,40.0,1,0,0,27.4
,70,51,5,39,1561097980,29.50,25.0,37.0,1,0,0,29.5
,70,52,5,33,1561097980,26.20,69.0,31.0,1,0,0,26.2
,70,53,5,28,1561097980,18.00,209.0,27.0,1,0,0,18.0
,70,54,5,27,1561097980,17.80,259.0,25.0,1,0,0,17.8
,70,55,5,10,1561097980,0.00,155.0,20.0,0,0,0,0.0
,70,56,5,7,1561097980,0.00,142.0,18.0,0,0,0,0.0
,70,57,5,59,1561097980,0.00,95.0,18.0,0,0,0,0.0
,70,58,5,14,1561097980,0.00,90.0,14.0,0,0,0,0.0
,70,59,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
,70,60,5,37,1561097980,11.10,207.0,14.0,1,0,0,11.1
,70,61,5,57,1561097980,0.00,70.0,13.0,0,0,0,0.0
,70,62,5,32,1561097980,14.10,315.0,11.0,1,0,0,14.1
,70,63,5,40,1561097980,0.00,135.0,6.0,0,0,0,0.0
,70,64,5,24,1561097980,0.00,38.0,4.0,0,0,0,0.0
,70,65,5,30,1561097980,0.00,300.0,1.0,0,0,0,0.0
,70,66,4,196,1575420030,0.00,76.0,41.0,0,0,0,0.0
,70,67,4,199,1575420030,0.00,54.0,19.0,0,0,0,0.0
,70,68,4,194,1575420030,0.00,83.0,15.0,0,0,0,0.0
,70,69,4,195,1575420030,0.00,136.0,1.0,0,0,0,0.0
,70,0,1,31,1575420030,30.80,282.0,77.0,1,0,0,30.8
,70,1,2,128,1575420030,35.00,156.0,73.0,0,0,0,35.0
,70,2,2,126,1575420030,0.00,230.0,69.0,0,0,0,0.0
,70,3,1,28,1575420030,27.50,19.0,53.0,1,0,0,27.5
,70,4,1,10,1575420030,20.40,99.0,45.0,1,0,0,20.4
,70,5,1,26,1575420030,28.80,151.0,43.0,1,0,0,28.8
,70,6,1,21,1575420030,21.80,284.0,40.0,1,0,0,21.8
,70,7,1,2,1575420030,23.10,300.0,28.0,1,0,0,23.1
,70,8,1,32,1575420030,26.00,38.0,25.0,1,0,0,26.0
,70,9,1,16,1575420030,0.00,181.0,19.0,0,0,0,0.0
,70,10,1,23,1575420030,0.00,125.0,13.0,0,0,0,0.0
,70,11,2,137,1575420030,0.00,95.0,13.0,0,0,0,0.0
,70,12,1,27,1575420030,0.00,201.0,10.0,0,0,0,0.0
,70,13,1,25,1575420030,0.00,54.0,9.0,0,0,0,0.0
,70,14,1,8,1575420030,0.00,231.0,5.0,0,0,0,0.0
,70,15,1,4,1575420030,0.00,273.0,2.0,0,0,0,0.0
,70,16,3,14,1602000000,25.60,128.0,62.0,1,0,0,25.6
,70,17,3,18,1602000000,19.40,234.0,34.0,1,0,0,19.4
,70,18,3,19,1602000000,0.00,286.0,30.0,0,0,0,0.0
,70,19,3,13,1602000000,0.00,42.0,29.0,0,0,0,0.0
,70,20,3,3,1602000000,26.90,27.0,27.0,1,0,0,26.9
,70,21,3,15,1602000000,17.50,186.0,24.0,1,0,0,17.5
,70,22,3,4,1602000000,19.70,335.0,18.0,1,0,0,19.7
,70,23,3,17,1602000000,0.00,187.0,13.0,0,0,0,0.0
,70,24,3,2,1602000000,0.00,76.0,9.0,0,0,0,0.0
,70,25,6,11,1575420030,18.90,247.0,62.0,1,0,0,18.9
,70,26,6,10,1575420030,28.80,193.0,52.0,1,0,0,28.8
,70,27,6,6,1575420030,19.50,353.0,40.0,1,0,0,19.5
,70,28,6,31,1575420030,18.20,130.0,39.0,1,0,0,18.2
,70,29,6,9,1575420030,17.60,323.0,36.0,1,0,0,17.6
,70,30,6,12,1575420030,14.50,171.0,33.0,1,0,0,14.5
,70,31,6,4,1575420030,20.70,24.0,32.0,1,0,0,20.7
,70,32,6,36,1575420030,16.00,310.0,29.0,1,0,0,16.0
,70,33,6,24,1575420030,9.30,184.0,18.0,0,0,0,9.3
,70,34,6,5,1575420030,0.00,276.0,8.0,0,0,0,0.0
,70,35,6,18,1575420030,0.00,132.0,1.0,0,0,0,0.0
,70,36,5,2,1561097980,0.00,148.0,75.0,0,0,0,0.0
,70,37,5,60,1561097980,26.90,169.0,75.0,1,0,0,26.9
,70,38,5,56,1561097980,0.00,95.0,74.0,0,0,0,0.0
,70,39,5,9,1561097980,0.00,7.0,66.0,0,0,0,0.0
,70,40,5,13,1561097980,20.10,95.0,65.0,1,0,0,20.1
,70,41,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
,70,42,5,23,1561097980,29.00,179.0,62.0,1,0,0,29.0
,70,43,5,6,1561097980,0.00,18.0,54.0,0,0,0,0.0
,70,44,5,8,1561097980,20.50,112.0,52.0,1,0,0,20.5
,70,45,5,25,1561097980,22.20,56.0,52.0,1,0,0,22.2
,70,46,5,3,1561097980,0.00,108.0,49.0,0,0,0,0.0
,70,47,5,61,1561097980,0.00,109.0,48.0,0,0,0,0.0
,70,48,5,16,1561097980,24.20,23.0,46.0,1,0,0,24.2
,70,49,5,38,1561097980,19.00,124.0,40.0,1,0,0,19.0
,70,50,5,41,1561097980,27.30,6.0,40.0,1,0,0,27.3
,70,51,5,39,1561097980,22.10,25.0,37.0,1,0,0,22.1
,70,52,5,33,1561097980,26.10,69.0,31.0,1,0,0,26.1
,70,53,5,28,1561097980,18.00,209.0,27.0,1,0,0,18.0
,70,54,5,27,1561097980,17.80,259.0,25.0,1,0,0,17.8
,70,55,5,10,1561097980,0.00,155.0,20.0,0,0,0,0.0
,70,56,5,7,1561097980,0.00,142.0,18.0,0,0,0,0.0
,70,57,5,59,1561097980,0.00,95.0,18.0,0,0,0,0.0
,70,58,5,14,1561097980,0.00,90.0,14.0,0,0,0,0.0
,70,59,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
,70,60,5,37,1561097980,11.10,207.0,14.0,1,0,0,11.1
,70,61,5,57,1561097980,0.00,70.0,13.0,0,0,0,0.0
,70,62,5,32,1561097980,14.10,315.0,11.0,1,0,0,14.1
,70,63,5,40,1561097980,0.00,135.0,6.0,0,0,0,0.0
,70,64,5,24,1561097980,0.00,38.0,4.0,0,0,0,0.0
,70,65,5,30,1561097980,0.00,300.0,1.0,0,0,0,0.0
,70,66,4,196,1575420030,0.00,76.0,41.0,0,0,0,0.0
,70,67,4,199,1575420030,0.00,54.0,19.0,0,0,0,0.0
,70,68,4,194,1575420030,0.00,83.0,15.0,0,0,0,0.0
,70,69,4,195,1575420030,0.00,136.0,1.0,0,0,0,0.0
,70,0,1,31,1575420030,25.60,282.0,77.0,1,0,0,25.6
,70,1,2,128,1575420030,31.00,156.0,73.0,0,0,0,31.0
,70,2,2,126,1575420030,0.00,230.0,69.0,0,0,0,0.0
,70,3,1,28,1575420030,27.50,19.0,53.0,1,0,0,27.5
,70,4,1,10,1575420030,24.70,99.0,45.0,1,0,0,24.7
,70,5,1,26,1575420030,25.00,151.0,43.0,1,0,0,25.0
,70,6,1,21,1575420030,18.60,284.0,40.0,1,0,0,18.6
,70,7,1,2,1575420030,23.00,300.0,28.0,1,0,0,23.0
,70,8,1,32,1575420030,22.40,38.0,25.0,1,0,0,22.4
,70,9,1,16,1575420030,0.00,181.0,19.0,0,0,0,0.0
,70,10,1,23,1575420030,0.00,125.0,13.0,0,0,0,0.0
,70,11,2,137,1575420030,0.00,95.0,13.0,0,0,0,0.0
,70,12,1,27,1575420030,0.00,201.0,10.0,0,0,0,0.0
,70,13,1,25,1575420030,0.00,54.0,9.0,0,0,0,0.0
,70,14,1,8,1575420030,0.00,231.0,5.0,0,0,0,0.0
,70,15,1,4,1575420030,0.00,273.0,2.0,0,0,0,0.0
,70,16,3,14,1602000000,22.20,128.0,62.0,1,0,0,22.2
,70,17,3,18,1602000000,19.30,234.0,34.0,1,0,0,19.3
,70,18,3,19,1602000000,0.00,286.0,30.0,0,0,0,0.0
,70,19,3,13,1602000000,0.00,42.0,29.0,0,0,0,0.0
,70,20,3,3,1602000000,20.70,27.0,27.0,1,0,0,20.7
,70,21,3,15,1602000000,17.50,186.0,24.0,1,0,0,17.5
,70,22,3,4,1602000000,16.40,335.0,18.0,1,0,0,16.4
,70,23,3,17,1602000000,0.00,187.0,13.0,0,0,0,0.0
,70,24,3,2,1602000000,0.00,76.0,9.0,0,0,0,0.0
,70,25,6,11,1575420030,18.80,246.0,62.0,1,0,0,18.8
,70,26,6,10,1575420030,26.80,193.0,52.0,1,0,0,26.8
,70,27,6,6,1575420030,19.00,353.0,40.0,1,0,0,19.0
,70,28,6,31,1575420030,16.90,130.0,39.0,1,0,0,16.9
,70,29,6,9,1575420030,15.20,323.0,36.0,1,0,0,15.2
,70,30,6,12,1575420030,14.50,171.0,33.0,1,0,0,14.5
,70,31,6,4,1575420030,0.00,24.0,32.0,0,0,0,0.0
,70,32,6,36,1575420030,16.10,310.0,29.0,1,0,0,16.1
,70,33,6,24,1575420030,5.70,184.0,18.0,0,0,0,5.7
,70,34,6,5,1575420030,0.00,276.0,8.0,0,0,0,0.0
,70,35,6,18,1575420030,0.00,132.0,1.0,0,0,0,0.0
,70,36,5,2,1561097980,0.00,148.0,75.0,0,0,0,0.0
,70,37,5,60,1561097980,27.00,169.0,75.0,1,0,0,27.0
,70,38,5,56,1561097980,0.00,95.0,74.0,0,0,0,0.0
,70,39,5,9,1561097980,0.00,7.0,66.0,0,0,0,0.0
,70,40,5,13,1561097980,23.90,95.0,65.0,1,0,0,23.9
,70,41,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
,70,42,5,23,1561097980,25.50,179.0,62.0,1,0,0,25.5
,70,43,5,6,1561097980,0.00,18.0,54.0,0,0,0,0.0
,70,44,5,8,1561097980,20.40,112.0,52.0,1,0,0,20.4
,70,45,5,25,1561097980,26.00,56.0,52.0,1,0,0,26.0
,70,46,5,3,1561097980,0.00,108.0,49.0,0,0,0,0.0
,70,47,5,61,1561097980,0.00,109.0,48.0,0,0,0,0.0
,70,48,5,16,1561097980,24.10,23.0,46.0,1,0,0,24.1
,70,49,5,38,1561097980,19.00,124.0,40.0,1,0,0,19.0
,70,50,5,41,1561097980,22.90,6.0,40.0,1,0,0,22.9
,70,51,5,39,1561097980,22.10,25.0,37.0,1,0,0,22.1
,70,52,5,33,1561097980,22.60,69.0,31.0,1,0,0,22.6
,70,53,5,28,1561097980,18.00,209.0,27.0,1,0,0,18.0
,70,54,5,27,1561097980,13.30,259.0,25.0,1,0,0,13.3
,70,55,5,10,1561097980,0.00,155.0,20.0,0,0,0,0.0
,70,56,5,7,1561097980,0.00,142.0,18.0,0,0,0,0.0
,70,57,5,59,1561097980,0.00,95.0,18.0,0,0,0,0.0
,70,58,5,14,1561097980,0.00,90.0,14.0,0,0,0,0.0
,70,59,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
,70,60,5,37,1561097980,11.10,207.0,14.0,1,0,0,11.1
,70,61,5,57,1561097980,0.00,70.0,13.0,0,0,0,0.0
,70,62,5,32,1561097980,14.20,315.0,11.0,1,0,0,14.2
,70,63,5,40,1561097980,0.00,135.0,6.0,0,0,0,0.0
,70,64,5,24,1561097980,0.00,38.0,4.0,0,0,0,0.0
,70,65,5,30,1561097980,0.00,300.0,1.0,0,0,0,0.0
,70,66,4,196,1575420030,0.00,76.0,41.0,0,0,0,0.0
,70,67,4,199,1575420030,0.00,54.0,19.0,0,0,0,0.0
,70,68,4,194,1575420030,0.00,83.0,15.0,0,0,0,0.0
,70,69,4,195,1575420030,0.00,136.0,1.0,0,0,0,0.0
,70,0,1,31,1575420030,29.10,282.0,77.0,1,0,0,29.1
,70,1,2,128,1575420030,35.00,156.0,73.0,0,0,0,35.0
,70,2,2,126,1575420030,0.00,230.0,69.0,0,0,0,0.0
,70,3,1,28,1575420030,27.90,19.0,53.0,1,0,0,27.9
,70,4,1,10,1575420030,27.40,99.0,45.0,1,0,0,27.4
,70,5,1,26,1575420030,25.60,151.0,43.0,1,0,0,25.6
,70,6,1,21,1575420030,18.60,284.0,40.0,1,0,0,18.6
,70,7,1,2,1575420030,22.90,300.0,28.0,1,0,0,22.9
,70,8,1,32,1575420030,21.40,38.0,25.0,1,0,0,21.4
,70,9,1,16,1575420030,0.00,181.0,19.0,0,0,0,0.0
,70,10,1,23,1575420030,0.00,125.0,13.0,0,0,0,0.0
,70,11,2,137,1575420030,0.00,95.0,13.0,0,0,0,0.0
,70,12,1,27,1575420030,0.00,201.0,10.0,0,0,0,0.0
,70,13,1,25,1575420030,0.00,54.0,9.0,0,0,0,0.0
,70,14,1,8,1575420030,0.00,231.0,5.0,0,0,0,0.0
,70,15,1,4,1575420030,0.00,273.0,2.0,0,0,0,0.0
,70,16,3,14,1602000000,25.30,128.0,62.0,1,0,0,25.3
,70,17,3,18,1602000000,19.20,234.0,34.0,1,0,0,19.2
,70,18,3,19,1602000000,0.00,286.0,30.0,0,0,0,0.0
,70,19,3,13,1602000000,0.00,42.0,29.0,0,0,0,0.0
,70,20,3,3,1602000000,19.60,27.0,27.0,1,0,0,19.6
,70,21,3,15,1602000000,14.00,186.0,24.0,1,0,0,14.0
,70,22,3,4,1602000000,16.40,335.0,18.0,1,0,0,16.4
,70,23,3,17,1602000000,0.00,187.0,13.0,0,0,0,0.0
,70,24,3,2,1602000000,0.00,76.0,9.0,0,0,0,0.0
,70,25,6,11,1575420030,18.90,246.0,62.0,1,0,0,18.9
,70,26,6,10,1575420030,27.60,193.0,52.0,1,0,0,27.6
,70,27,6,6,1575420030,21.80,353.0,40.0,1,0,0,21.8
,70,28,6,31,1575420030,17.20,130.0,39.0,1,0,0,17.2
,70,29,6,9,1575420030,19.50,323.0,36.0,1,0,0,19.5
,70,30,6,4,1575420030,18.70,24.0,32.0,1,0,0,18.7
,70,31,6,12,1575420030,14.50,171.0,32.0,1,0,0,14.5
,70,32,6,36,1575420030,19.00,310.0,29.0,1,0,0,19.0
,70,33,6,24,1575420030,5.70,184.0,18.0,0,0,0,5.7
,70,34,6,5,1575420030,0.00,276.0,8.0,0,0,0,0.0
,70,35,6,18,1575420030,0.00,132.0,1.0,0,0,0,0.0
,70,36,5,2,1561097980,0.00,148.0,75.0,0,0,0,0.0
,70,37,5,60,1561097980,26.90,169.0,75.0,1,0,0,26.9
,70,38,5,56,1561097980,0.00,95.0,74.0,0,0,0,0.0
,70,39,5,9,1561097980,0.00,7.0,66.0,0,0,0,0.0
,70,40,5,13,1561097980,23.90,95.0,65.0,1,0,0,23.9
,70,41,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
,70,42,5,23,1561097980,25.60,179.0,62.0,1,0,0,25.6
,70,43,5,6,1561097980,0.00,18.0,54.0,0,0,0,0.0
,70,44,5,8,1561097980,20.40,112.0,52.0,1,0,0,20.4
,70,45,5,25,1561097980,25.90,56.0,52.0,1,0,0,25.9
,70,46,5,3,1561097980,0.00,108.0,49.0,0,0,0,0.0
,70,47,5,61,1561097980,0.00,109.0,48.0,0,0,0,0.0
,70,48,5,16,1561097980,20.70,23.0,46.0,1,0,0,20.7
,70,49,5,38,1561097980,19.00,124.0,40.0,1,0,0,19.0
,70,50,5,41,1561097980,22.90,6.0,40.0,1,0,0,22.9
,70,51,5,39,1561097980,18.90,25.0,37.0,1,0,0,18.9
,70,52,5,33,1561097980,22.60,69.0,31.0,1,0,0,22.6
,70,53,5,28,1561097980,13.90,209.0,27.0,1,0,0,13.9
,70,54,5,27,1561097980,13.30,259.0,25.0,1,0,0,13.3
,70,55,5,10,1561097980,0.00,155.0,20.0,0,0,0,0.0
,70,56,5,7,1561097980,0.00,142.0,18.0,0,0,0,0.0
,70,57,5,59,1561097980,0.00,95.0,18.0,0,0,0,0.0
,70,58,5,14,1561097980,0.00,90.0,14.0,0,0,0,0.0
,70,59,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
,70,60,5,37,1561097980,13.00,207.0,14.0,1,0,0,13.0
,70,61,5,57,1561097980,0.00,70.0,13.0,0,0,0,0.0
,70,62,5,32,1561097980,14.20,315.0,11.0,1,0,0,14.2
,70,63,5,40,1561097980,0.00,135.0,6.0,0,0,0,0.0
,70,64,5,24,1561097980,0.00,38.0,4.0,0,0,0,0.0
,70,65,5,30,1561097980,0.00,300.0,1.0,0,0,0,0.0
,70,66,4,196,1575420030,0.00,76.0,41.0,0,0,0,0.0
,70,67,4,199,1575420030,0.00,54.0,19.0,0,0,0,0.0
,70,68,4,194,1575420030,0.00,83.0,15.0,0,0,0,0.0
,70,69,4,195,1575420030,0.00,136.0,1.0,0,0,0,0.0
,70,0,1,31,1575420030,25.50,282.0,77.0,1,0,0,25.5
,70,1,2,128,1575420030,28.00,156.0,73.0,0,0,0,28.0
,70,2,2,126,1575420030,0.00,230.0,69.0,0,0,0,0.0
,70,3,1,28,1575420030,26.30,19.0,53.0,1,0,0,26.3
,70,4,1,10,1575420030,26.40,99.0,45.0,1,0,0,26.4
,70,5,1,26,1575420030,27.80,151.0,43.0,1,0,0,27.8
,70,6,1,21,1575420030,25.40,284.0,40.0,1,0,0,25.4
,70,7,1,2,1575420030,17.90,300.0,28.0,1,0,0,17.9
,70,8,1,32,1575420030,22.60,38.0,25.0,1,0,0,22.6
,70,9,1,16,1575420030,13.20,181.0,19.0,1,0,0,13.2
,70,10,1,23,1575420030,0.00,125.0,13.0,0,0,0,0.0
,70,11,2,137,1575420030,0.00,95.0,13.0,0,0,0,0.0
,70,12,1,27,1575420030,0.00,201.0,10.0,0,0,0,0.0
,70,13,1,25,1575420030,0.00,54.0,9.0,0,0,0,0.0
,70,14,1,8,1575420030,0.00,231.0,5.0,0,0,0,0.0
,70,15,1,4,1575420030,0.00,273.0,2.0,0,0,0,0.0
,70,16,3,14,1602000000,29.50,128.0,62.0,1,0,0,29.5
,70,17,3,18,1602000000,19.20,234.0,34.0,1,0,0,19.2
,70,18,3,19,1602000000,0.00,286.0,30.0,0,0,0,0.0
,70,19,3,13,1602000000,0.00,42.0,29.0,0,0,0,0.0
,70,20,3,3,1602000000,19.60,27.0,27.0,1,0,0,19.6
,70,21,3,15,1602000000,14.00,186.0,24.0,1,0,0,14.0
,70,22,3,4,1602000000,16.40,335.0,18.0,1,0,0,16.4
,70,23,3,17,1602000000,0.00,187.0,13.0,0,0,0,0.0
,70,24,3,2,1602000000,0.00,76.0,9.0,0,0,0,0.0
,70,25,6,11,1575420030,18.10,246.0,62.0,1,0,0,18.1
,70,26,6,10,1575420030,29.00,193.0,52.0,1,0,0,29.0
,70,27,6,6,1575420030,23.80,353.0,40.0,1,0,0,23.8
,70,28,6,31,1575420030,17.50,130.0,39.0,1,0,0,17.5
,70,29,6,9,1575420030,19.40,323.0,36.0,1,0,0,19.4
,70,30,6,4,1575420030,19.60,24.0,32.0,1,0,0,19.6
,70,31,6,12,1575420030,14.40,171.0,32.0,1,0,0,14.4
,70,32,6,36,1575420030,0.00,310.0,29.0,0,0,0,0.0
,70,33,6,24,1575420030,5.70,184.0,18.0,0,0,0,5.7
,70,34,6,5,1575420030,0.00,276.0,8.0,0,0,0,0.0
,70,35,6,18,1575420030,0.00,132.0,1.0,0,0,0,0.0
,70,36,5,2,1561097980,0.00,148.0,75.0,0,0,0,0.0
,70,37,5,60,1561097980,0.00,169.0,75.0,0,0,0,0.0
,70,38,5,56,1561097980,0.00,95.0,74.0,0,0,0,0.0
,70,39,5,9,1561097980,0.00,7.0,66.0,0,0,0,0.0
,70,40,5,13,1561097980,26.60,95.0,65.0,1,0,0,26.6
,70,41,5,5,1561097980,0.00,241.0,65.0,0,0,0,0.0
,70,42,5,23,1561097980,33.60,179.0,62.0,1,0,0,33.6
,70,43,5,6,1561097980,0.00,18.0,54.0,0,0,0,0.0
,70,44,5,8,1561097980,25.40,112.0,52.0,1,0,0,25.4
,70,45,5,25,1561097980,21.50,56.0,52.0,1,0,0,21.5
,70,46,5,3,1561097980,0.00,108.0,49.0,0,0,0,0.0
,70,47,5,61,1561097980,0.00,109.0,48.0,0,0,0,0.0
,70,48,5,16,1561097980,20.60,23.0,46.0,1,0,0,20.6
,70,49,5,38,1561097980,19.10,124.0,40.0,1,0,0,19.1
,70,50,5,41,1561097980,22.90,6.0,40.0,1,0,0,22.9
,70,51,5,39,1561097980,18.90,25.0,37.0,1,0,0,18.9
,70,52,5,33,1561097980,22.40,69.0,31.0,1,0,0,22.4
,70,53,5,28,1561097980,13.90,209.0,27.0,1,0,0,13.9
,70,54,5,27,1561097980,13.40,259.0,25.0,1,0,0,13.4
,70,55,5,10,1561097980,0.00,155.0,20.0,0,0,0,0.0
,70,56,5,7,1561097980,0.00,142.0,18.0,0,0,0,0.0
,70,57,5,59,1561097980,0.00,95.0,18.0,0,0,0,0.0
,70,58,5,14,1561097980,0.00,90.0,14.0,0,0,0,0.0
,70,59,5,1,1561097980,0.00,96.0,14.0,0,0,0,0.0
,70,60,5,37,1561097980,13.00,207.0,14.0,1,0,0,13.0
,70,61,5,57,1561097980,0.00,70.0,13.0,0,0,0,0.0
,70,62,5,32,1561097980,13.90,315.0,11.0,1,0,0,13.9
,70,63,5,40,1561097980,0.00,135.0,6.0,0,0,0,0.0
,70,64,5,24,1561097980,0.00,38.0,4.0,0,0,0,0.0
,70,65,5,30,1561097980,0.00,300.0,1.0,0,0,0,0.0
,70,66,4,196,1575420030,0.00,76.0,41.0,0,0,0,0.0
